2025-05-07T17:23:53.644Z [info] : 🚀 الخادم يعمل على المنفذ 5000
2025-05-07T17:23:53.646Z [error] : ❌ خطأ في الاتصال: The `uri` parameter to `openUri()` must be a string, got "undefined". Make sure the first parameter to `mongoose.connect()` or `mongoose.createConnection()` is a string.
2025-05-07T17:25:39.509Z [info] : 🚀 الخادم يعمل على المنفذ 5000
2025-05-07T17:25:39.516Z [error] : ❌ خطأ في الاتصال: The `uri` parameter to `openUri()` must be a string, got "undefined". Make sure the first parameter to `mongoose.connect()` or `mongoose.createConnection()` is a string.
2025-05-07T17:26:36.715Z [info] : 🚀 الخادم يعمل على المنفذ 5000
2025-05-07T17:26:36.731Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:27:14.883Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T17:27:14.889Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:42:32.895Z [info] : [0mGET /api/users [36m304[0m 7.834 ms - -[0m
2025-05-07T17:42:32.898Z [info] : [0mGET /api/users [36m304[0m 2.219 ms - -[0m
2025-05-07T17:42:33.871Z [info] : [0mGET /api/comments [36m304[0m 4.509 ms - -[0m
2025-05-07T17:42:33.874Z [info] : [0mGET /api/comments [36m304[0m 1.920 ms - -[0m
2025-05-07T17:43:10.403Z [info] : [0mGET /api/posts [36m304[0m 3.269 ms - -[0m
2025-05-07T17:43:10.406Z [info] : [0mGET /api/posts [36m304[0m 1.771 ms - -[0m
2025-05-07T17:45:33.398Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T17:45:33.405Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:45:43.020Z [info] : [0mGET /api/posts [36m304[0m 6.608 ms - -[0m
2025-05-07T17:45:43.022Z [info] : [0mGET /api/posts [36m304[0m 1.246 ms - -[0m
2025-05-07T17:45:46.268Z [info] : [0mGET /api/users [36m304[0m 4.161 ms - -[0m
2025-05-07T17:45:46.272Z [info] : [0mGET /api/users [36m304[0m 2.363 ms - -[0m
2025-05-07T17:45:48.617Z [info] : [0mGET /api/posts [36m304[0m 5.988 ms - -[0m
2025-05-07T17:45:48.621Z [info] : [0mGET /api/posts [36m304[0m 2.480 ms - -[0m
2025-05-07T17:45:50.033Z [info] : [0mGET /api/comments [36m304[0m 4.125 ms - -[0m
2025-05-07T17:45:50.038Z [info] : [0mGET /api/comments [36m304[0m 3.500 ms - -[0m
2025-05-07T17:45:56.390Z [info] : [0mGET /api/posts [36m304[0m 6.699 ms - -[0m
2025-05-07T17:45:56.395Z [info] : [0mGET /api/posts [36m304[0m 2.735 ms - -[0m
2025-05-07T17:45:57.148Z [info] : [0mGET /api/users [36m304[0m 2.493 ms - -[0m
2025-05-07T17:45:57.150Z [info] : [0mGET /api/users [36m304[0m 1.598 ms - -[0m
2025-05-07T17:45:58.368Z [info] : [0mGET /api/comments [36m304[0m 3.612 ms - -[0m
2025-05-07T17:45:58.371Z [info] : [0mGET /api/comments [36m304[0m 1.550 ms - -[0m
2025-05-07T17:45:59.214Z [info] : [0mGET /api/users [36m304[0m 2.337 ms - -[0m
2025-05-07T17:45:59.216Z [info] : [0mGET /api/users [36m304[0m 1.320 ms - -[0m
2025-05-07T17:45:59.850Z [info] : [0mGET /api/posts [36m304[0m 3.452 ms - -[0m
2025-05-07T17:45:59.852Z [info] : [0mGET /api/posts [36m304[0m 1.409 ms - -[0m
2025-05-07T17:46:05.659Z [info] : [0mGET /api/users [36m304[0m 3.113 ms - -[0m
2025-05-07T17:46:05.661Z [info] : [0mGET /api/users [36m304[0m 1.783 ms - -[0m
2025-05-07T17:46:06.293Z [info] : [0mGET /api/comments [36m304[0m 2.572 ms - -[0m
2025-05-07T17:46:06.296Z [info] : [0mGET /api/comments [36m304[0m 2.149 ms - -[0m
2025-05-07T17:46:07.163Z [info] : [0mGET /api/users [36m304[0m 2.680 ms - -[0m
2025-05-07T17:46:07.167Z [info] : [0mGET /api/users [36m304[0m 2.453 ms - -[0m
2025-05-07T17:46:09.158Z [info] : [0mGET /api/posts [36m304[0m 1.962 ms - -[0m
2025-05-07T17:46:09.160Z [info] : [0mGET /api/posts [36m304[0m 1.026 ms - -[0m
2025-05-07T17:46:42.912Z [info] : [0mGET / [33m404[0m 3.519 ms - 139[0m
2025-05-07T17:46:43.427Z [info] : [0mGET / [33m404[0m 0.744 ms - 139[0m
2025-05-07T17:46:49.728Z [info] : [0mGET /api/posts [36m304[0m 1.574 ms - -[0m
2025-05-07T17:46:49.749Z [info] : [0mGET /favicon.ico [33m404[0m 0.173 ms - 150[0m
2025-05-07T17:47:38.702Z [info] : [0mGET /api/users [36m304[0m 4.312 ms - -[0m
2025-05-07T17:47:38.704Z [info] : [0mGET /api/users [36m304[0m 1.431 ms - -[0m
2025-05-07T17:47:39.633Z [info] : [0mGET /api/posts [36m304[0m 2.639 ms - -[0m
2025-05-07T17:47:39.636Z [info] : [0mGET /api/posts [36m304[0m 1.607 ms - -[0m
2025-05-07T17:47:40.333Z [info] : [0mGET /api/users [36m304[0m 6.170 ms - -[0m
2025-05-07T17:47:40.335Z [info] : [0mGET /api/users [36m304[0m 1.459 ms - -[0m
2025-05-07T17:50:24.180Z [info] : [0mGET /api/users [36m304[0m 2.356 ms - -[0m
2025-05-07T17:50:24.181Z [info] : [0mGET /api/users [36m304[0m 0.619 ms - -[0m
2025-05-07T17:50:29.683Z [info] : [0mGET /api/users [36m304[0m 1.934 ms - -[0m
2025-05-07T17:50:29.685Z [info] : [0mGET /api/users [36m304[0m 1.001 ms - -[0m
2025-05-07T17:51:52.105Z [info] : [0mGET /api/users [36m304[0m 3.842 ms - -[0m
2025-05-07T17:51:52.113Z [info] : [0mGET /api/users [36m304[0m 5.146 ms - -[0m
2025-05-07T17:52:03.742Z [info] : [0mGET /api/users [36m304[0m 1.326 ms - -[0m
2025-05-07T17:52:03.743Z [info] : [0mGET /api/users [36m304[0m 0.674 ms - -[0m
2025-05-07T17:52:05.414Z [info] : [0mGET /api/users [36m304[0m 1.919 ms - -[0m
2025-05-07T17:52:05.416Z [info] : [0mGET /api/users [36m304[0m 0.959 ms - -[0m
2025-05-07T17:52:13.703Z [info] : [0mGET /api/comments [36m304[0m 3.298 ms - -[0m
2025-05-07T17:52:13.706Z [info] : [0mGET /api/comments [36m304[0m 1.414 ms - -[0m
2025-05-07T17:52:15.482Z [info] : [0mGET /api/users [36m304[0m 3.157 ms - -[0m
2025-05-07T17:52:15.484Z [info] : [0mGET /api/users [36m304[0m 1.745 ms - -[0m
2025-05-07T17:52:16.261Z [info] : [0mGET /api/posts [36m304[0m 2.516 ms - -[0m
2025-05-07T17:52:16.263Z [info] : [0mGET /api/posts [36m304[0m 1.439 ms - -[0m
2025-05-07T17:52:16.965Z [info] : [0mGET /api/users [36m304[0m 3.555 ms - -[0m
2025-05-07T17:52:16.968Z [info] : [0mGET /api/users [36m304[0m 2.240 ms - -[0m
2025-05-07T17:52:17.531Z [info] : [0mGET /api/comments [36m304[0m 2.750 ms - -[0m
2025-05-07T17:52:17.536Z [info] : [0mGET /api/comments [36m304[0m 2.843 ms - -[0m
2025-05-07T17:59:24.621Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T17:59:24.628Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T17:59:29.400Z [info] : [0mGET /comments [33m404[0m 2.430 ms - 147[0m
2025-05-07T17:59:29.401Z [info] : [0mGET /comments [33m404[0m 0.322 ms - 147[0m
2025-05-07T17:59:39.579Z [info] : [0mOPTIONS /api/posts [32m204[0m 0.867 ms - 0[0m
2025-05-07T17:59:39.610Z [info] : [0mPOST /api/posts [32m201[0m 13.894 ms - 80[0m
2025-05-07T17:59:43.247Z [info] : [0mGET /api/posts [32m200[0m 17.724 ms - 82[0m
2025-05-07T17:59:43.252Z [info] : [0mGET /api/posts [36m304[0m 3.795 ms - -[0m
2025-05-07T17:59:45.529Z [info] : [0mGET /comments [33m404[0m 0.713 ms - 147[0m
2025-05-07T17:59:45.531Z [info] : [0mGET /comments [33m404[0m 0.280 ms - 147[0m
2025-05-07T17:59:47.864Z [info] : [0mGET /users [33m404[0m 1.561 ms - 144[0m
2025-05-07T17:59:47.865Z [info] : [0mGET /users [33m404[0m 0.345 ms - 144[0m
2025-05-07T17:59:48.880Z [info] : [0mGET /posts [33m404[0m 0.594 ms - 144[0m
2025-05-07T17:59:48.882Z [info] : [0mGET /posts [33m404[0m 0.358 ms - 144[0m
2025-05-07T17:59:49.494Z [info] : [0mGET /users [33m404[0m 0.938 ms - 144[0m
2025-05-07T17:59:49.496Z [info] : [0mGET /users [33m404[0m 0.463 ms - 144[0m
2025-05-07T17:59:50.426Z [info] : [0mGET /comments [33m404[0m 1.113 ms - 147[0m
2025-05-07T17:59:50.428Z [info] : [0mGET /comments [33m404[0m 0.307 ms - 147[0m
2025-05-07T17:59:52.343Z [info] : [0mGET /users [33m404[0m 0.621 ms - 144[0m
2025-05-07T17:59:52.345Z [info] : [0mGET /users [33m404[0m 0.636 ms - 144[0m
2025-05-07T17:59:53.212Z [info] : [0mGET /posts [33m404[0m 0.670 ms - 144[0m
2025-05-07T17:59:53.214Z [info] : [0mGET /posts [33m404[0m 0.304 ms - 144[0m
2025-05-07T17:59:54.060Z [info] : [0mGET /users [33m404[0m 1.123 ms - 144[0m
2025-05-07T17:59:54.062Z [info] : [0mGET /users [33m404[0m 0.447 ms - 144[0m
2025-05-07T17:59:54.962Z [info] : [0mGET /comments [33m404[0m 0.675 ms - 147[0m
2025-05-07T17:59:54.963Z [info] : [0mGET /comments [33m404[0m 0.292 ms - 147[0m
2025-05-07T17:59:55.775Z [info] : [0mGET /users [33m404[0m 0.851 ms - 144[0m
2025-05-07T17:59:55.778Z [info] : [0mGET /users [33m404[0m 0.440 ms - 144[0m
2025-05-07T17:59:56.495Z [info] : [0mGET /posts [33m404[0m 0.529 ms - 144[0m
2025-05-07T17:59:56.498Z [info] : [0mGET /posts [33m404[0m 0.542 ms - 144[0m
2025-05-07T18:04:18.426Z [info] : 🚀 الخادم يعمل على المنفذ 5900
2025-05-07T18:04:18.433Z [info] : ✅ تم الاتصال بقاعدة البيانات MongoDB
2025-05-07T18:04:49.053Z [info] : [0mOPTIONS /users [32m204[0m 1.632 ms - 0[0m
2025-05-07T18:04:49.070Z [info] : [0mPOST /users [33m404[0m 1.147 ms - 145[0m
2025-05-07T18:05:13.561Z [info] : [0mGET /users [33m404[0m 1.107 ms - 144[0m
2025-05-07T18:05:13.563Z [info] : [0mGET /users [33m404[0m 0.352 ms - 144[0m
2025-05-07T18:05:13.563Z [info] : [0mGET /posts [33m404[0m 0.207 ms - 144[0m
2025-05-07T18:05:13.566Z [info] : [0mGET /posts [33m404[0m 0.291 ms - 144[0m
2025-05-07T18:07:11.164Z [info] : [0mGET /users [33m404[0m 0.493 ms - 144[0m
2025-05-07T18:07:11.166Z [info] : [0mGET /users [33m404[0m 0.262 ms - 144[0m
2025-05-07T18:07:11.168Z [info] : [0mGET /posts [33m404[0m 0.899 ms - 144[0m
2025-05-07T18:07:11.169Z [info] : [0mGET /posts [33m404[0m 0.312 ms - 144[0m
2025-05-07T18:07:36.411Z [info] : [0mOPTIONS /users [32m204[0m 0.354 ms - 0[0m
2025-05-07T18:07:36.414Z [info] : [0mPOST /users [33m404[0m 0.245 ms - 145[0m
2025-05-07T18:09:06.914Z [info] : [0mGET / [33m404[0m 1.180 ms - 139[0m
2025-05-07T18:09:08.944Z [info] : [0mGET /api/users [36m304[0m 14.842 ms - -[0m
2025-05-07T18:11:24.163Z [info] : [0mOPTIONS /api/users [32m204[0m 0.287 ms - 0[0m
2025-05-07T18:11:24.183Z [info] : [0mPOST /api/users [32m201[0m 17.540 ms - 75[0m
2025-05-07T18:11:30.238Z [info] : [0mGET /api/posts [36m304[0m 5.197 ms - -[0m
2025-05-07T18:11:30.241Z [info] : [0mGET /api/posts [36m304[0m 2.099 ms - -[0m
2025-05-07T18:11:34.990Z [info] : [0mGET /api/users [32m200[0m 4.629 ms - 77[0m
2025-05-07T18:11:34.991Z [info] : [0mGET /api/posts [36m304[0m 3.561 ms - -[0m
2025-05-07T18:11:34.995Z [info] : [0mGET /api/users [36m304[0m 2.954 ms - -[0m
2025-05-07T18:11:34.996Z [info] : [0mGET /api/posts [36m304[0m 3.666 ms - -[0m
2025-05-07T18:11:43.995Z [info] : [0mOPTIONS /api/comments [32m204[0m 0.318 ms - 0[0m
2025-05-07T18:11:44.008Z [info] : [0mPOST /api/comments [32m201[0m 8.212 ms - 130[0m
2025-05-07T18:11:46.135Z [info] : [0mGET /api/posts [36m304[0m 6.856 ms - -[0m
2025-05-07T18:11:46.142Z [info] : [0mGET /api/posts [36m304[0m 5.385 ms - -[0m
2025-05-07T18:11:48.132Z [info] : [0mGET /api/comments [32m200[0m 15.951 ms - 235[0m
2025-05-07T18:11:48.140Z [info] : [0mGET /api/comments [36m304[0m 6.712 ms - -[0m
2025-05-07T18:11:52.272Z [info] : [0mGET /api/users [36m304[0m 3.297 ms - -[0m
2025-05-07T18:11:52.276Z [info] : [0mGET /api/users [36m304[0m 2.233 ms - -[0m
2025-05-07T18:13:16.270Z [info] : [0mGET /api/users [36m304[0m 3.702 ms - -[0m
2025-05-07T18:13:27.710Z [info] : [0mGET /api/posts [36m304[0m 4.994 ms - -[0m
2025-05-07T18:13:27.714Z [info] : [0mGET /api/posts [36m304[0m 2.599 ms - -[0m
2025-05-07T18:13:29.310Z [info] : [0mGET /api/comments [36m304[0m 8.284 ms - -[0m
2025-05-07T18:13:29.316Z [info] : [0mGET /api/comments [36m304[0m 5.126 ms - -[0m
2025-05-07T18:13:57.427Z [info] : [0mGET /api/comments [36m304[0m 8.639 ms - -[0m
2025-05-07T18:15:39.511Z [info] : [0mGET /api/comments [36m304[0m 30.490 ms - -[0m
2025-05-07T18:15:39.515Z [info] : [0mGET /api/comments [36m304[0m 3.040 ms - -[0m
2025-05-07T18:15:40.122Z [info] : [0mGET /api/comments [36m304[0m 3.878 ms - -[0m
2025-05-07T18:15:40.126Z [info] : [0mGET /api/comments [36m304[0m 3.153 ms - -[0m
2025-05-07T21:21:39.738Z [info] : 🚀 PORT 5900
2025-05-07T21:21:39.747Z [info] : ✅ MongoDB
